iteration,projectId,testId,category,tempC,humidity,durationDays,needsVoltage,dueDateDays,samples,sampleIdx,chamberId,stationIdx,startDay,endDay
1,P1,GAS_43,GAS,43,NORMAL,10,true,60,4,0,T008,0,0,10
1,P1,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,60,4,0,T008,0,10,15
1,P1,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,60,4,1,T008,1,10,15
1,P1,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,60,4,2,T008,2,10,15
1,P1,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,60,4,3,T008,3,10,15
1,P1,PERF_16,OTHER,16,NORMAL,10,true,60,4,3,T021,0,15,25
1,P1,PERF_25,OTHER,25,NORMAL,10,true,60,4,1,T016,1,15,25
1,P1,PERF_43,OTHER,43,NORMAL,10,true,60,4,2,T008,0,15,25
1,P1,TEMP_RISE_25,OTHER,25,NORMAL,5,true,60,4,0,T016,0,15,20
1,P1,FREEZE_25,OTHER,25,NORMAL,10,true,60,4,0,T016,0,20,30
1,P1,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,60,4,3,T017,3,25,40
1,P1,EE_16,OTHER,16,NORMAL,15,true,60,4,2,T021,0,25,40
1,P1,EE_32,OTHER,32,NORMAL,15,true,60,4,1,T004,0,25,40
1,P1,CU_25,CONSUMER_USAGE,25,85%,15,true,60,4,3,T002,3,40,55
1,P1,CU_32,CONSUMER_USAGE,32,85%,15,true,60,4,3,T003,3,55,70
1,P10,GAS_43,GAS,43,NORMAL,10,true,150,2,0,T025,2,15,25
1,P10,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,150,2,0,T025,2,25,30
1,P10,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,150,2,1,T025,3,25,30
1,P10,TEMP_RISE_25,OTHER,25,NORMAL,5,true,150,2,0,T026,11,35,40
1,P10,PERF_25,OTHER,25,NORMAL,10,true,150,2,0,T019,2,40,50
1,P10,PERF_38,OTHER,38,NORMAL,10,true,150,2,1,T005,6,40,50
1,P10,EE_25,OTHER,25,NORMAL,16,true,150,2,1,T019,2,50,66
1,P10,FREEZE_25,OTHER,25,NORMAL,10,true,150,2,0,T016,5,50,60
1,P10,PERF_10,OTHER,10,NORMAL,10,true,150,2,0,T027,6,71,81
1,P10,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,150,2,1,T027,5,75,90
1,P10,CU_25,CONSUMER_USAGE,25,85%,15,true,150,2,0,T002,4,140,155
1,P10,CU_32,CONSUMER_USAGE,32,85%,15,true,150,2,0,T003,4,155,170
1,P11,GAS_43,GAS,43,NORMAL,10,false,80,3,0,T013,3,0,10
1,P11,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,80,3,0,T013,3,10,15
1,P11,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,80,3,1,T013,4,10,15
1,P11,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,80,3,2,T013,5,10,15
1,P11,PERF_16,OTHER,16,NORMAL,10,false,80,3,2,T006,4,15,25
1,P11,PERF_25,OTHER,25,NORMAL,10,false,80,3,0,T001,5,15,25
1,P11,PERF_43,OTHER,43,NORMAL,10,false,80,3,1,T007,4,15,25
1,P11,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,80,3,2,T012,11,25,40
1,P11,EE_16,OTHER,16,NORMAL,15,false,80,3,1,T006,4,25,40
1,P11,EE_32,OTHER,32,NORMAL,15,false,80,3,0,T009,0,25,40
1,P11,CU_25,CONSUMER_USAGE,25,85%,15,false,80,3,2,T010,7,40,55
1,P11,CU_32,CONSUMER_USAGE,32,85%,15,false,80,3,2,T011,7,55,70
1,P12,GAS_43,GAS,43,NORMAL,10,false,100,3,0,T013,1,15,25
1,P12,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,100,3,0,T007,4,25,30
1,P12,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,100,3,1,T007,5,25,30
1,P12,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,100,3,2,T007,6,25,30
1,P12,EE_25,OTHER,25,NORMAL,16,false,100,3,2,T001,6,30,46
1,P12,PERF_25,OTHER,25,NORMAL,10,false,100,3,0,T001,5,30,40
1,P12,PERF_38,OTHER,38,NORMAL,10,false,100,3,1,T005,6,30,40
1,P12,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,100,3,1,T012,6,55,70
1,P12,PERF_10,OTHER,10,NORMAL,10,false,100,3,0,T012,5,55,65
1,P12,CU_25,CONSUMER_USAGE,25,85%,15,false,100,3,1,T010,5,70,85
1,P12,CU_32,CONSUMER_USAGE,32,85%,15,false,100,3,1,T011,5,85,100
1,P13,GAS_43,GAS,43,NORMAL,10,true,60,2,0,T008,4,0,10
1,P13,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,60,2,0,T008,4,10,15
1,P13,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,60,2,1,T008,5,10,15
1,P13,PERF_25,OTHER,25,NORMAL,10,true,60,2,0,T016,2,15,25
1,P13,PERF_43,OTHER,43,NORMAL,10,true,60,2,1,T008,1,15,25
1,P13,EE_32,OTHER,32,NORMAL,15,true,60,2,1,T004,2,25,40
1,P13,PERF_16,OTHER,16,NORMAL,10,true,60,2,0,T021,1,25,35
1,P13,EE_16,OTHER,16,NORMAL,15,true,60,2,0,T021,1,35,50
1,P13,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,60,2,1,T017,3,40,55
1,P13,CU_25,CONSUMER_USAGE,25,85%,15,true,60,2,1,T002,6,55,70
1,P13,CU_32,CONSUMER_USAGE,32,85%,15,true,60,2,1,T003,6,70,85
1,P14,GAS_43,GAS,43,NORMAL,10,true,90,2,0,T025,5,0,10
1,P14,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,90,2,0,T025,5,10,15
1,P14,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,90,2,1,T025,6,10,15
1,P14,PERF_25,OTHER,25,NORMAL,10,true,90,2,0,T023,4,15,25
1,P14,PERF_38,OTHER,38,NORMAL,10,true,90,2,1,T005,2,15,25
1,P14,EE_25,OTHER,25,NORMAL,16,true,90,2,1,T016,3,25,41
1,P14,PERF_10,OTHER,10,NORMAL,10,true,90,2,0,T027,9,25,35
1,P14,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,90,2,0,T027,9,35,50
1,P14,CU_25,CONSUMER_USAGE,25,85%,15,true,90,2,0,T002,4,95,110
1,P14,CU_32,CONSUMER_USAGE,32,85%,15,true,90,2,0,T003,4,110,125
1,P15,GAS_43,GAS,43,NORMAL,10,false,125,2,0,T013,6,15,25
1,P15,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,125,2,0,T013,6,25,30
1,P15,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,125,2,1,T013,7,25,30
1,P15,PERF_25,OTHER,25,NORMAL,10,false,125,2,0,T026,5,30,40
1,P15,PERF_43,OTHER,43,NORMAL,10,false,125,2,1,T007,1,30,40
1,P15,EE_32,OTHER,32,NORMAL,15,false,125,2,1,T004,7,40,55
1,P15,PERF_16,OTHER,16,NORMAL,10,false,125,2,0,T006,1,40,50
1,P15,EE_16,OTHER,16,NORMAL,15,false,125,2,0,T006,1,50,65
1,P15,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,125,2,0,T027,10,66,81
1,P15,CU_25,CONSUMER_USAGE,25,85%,15,false,125,2,0,T024,1,81,96
1,P15,CU_32,CONSUMER_USAGE,32,85%,15,false,125,2,0,T014,1,96,111
1,P16,GAS_43,GAS,43,NORMAL,10,false,150,2,0,T025,4,15,25
1,P16,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,150,2,0,T025,4,25,30
1,P16,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,150,2,1,T025,5,25,30
1,P16,PERF_25,OTHER,25,NORMAL,10,false,150,2,0,T001,7,40,50
1,P16,PERF_38,OTHER,38,NORMAL,10,false,150,2,1,T005,7,40,50
1,P16,EE_25,OTHER,25,NORMAL,16,false,150,2,0,T001,2,50,66
1,P16,PERF_10,OTHER,10,NORMAL,10,false,150,2,0,T027,4,76,86
1,P16,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,150,2,1,T012,3,80,95
1,P16,CU_25,CONSUMER_USAGE,25,85%,15,false,150,2,1,T010,3,95,110
1,P16,CU_32,CONSUMER_USAGE,32,85%,15,false,150,2,1,T011,3,110,125
1,P17,GAS_43,GAS,43,NORMAL,10,true,80,2,0,T018,4,0,10
1,P17,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,80,2,0,T018,4,10,15
1,P17,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,80,2,1,T018,5,10,15
1,P17,PERF_25,OTHER,25,NORMAL,10,true,80,2,0,T019,2,15,25
1,P17,PERF_43,OTHER,43,NORMAL,10,true,80,2,1,T008,6,15,25
1,P17,EE_16,OTHER,16,NORMAL,15,true,80,2,1,T028,2,25,40
1,P17,PERF_16,OTHER,16,NORMAL,10,true,80,2,0,T028,1,25,35
1,P17,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,80,2,1,T020,4,40,55
1,P17,EE_32,OTHER,32,NORMAL,15,true,80,2,0,T004,2,40,55
1,P17,CU_25,CONSUMER_USAGE,25,85%,15,true,80,2,0,T002,4,80,95
1,P17,CU_32,CONSUMER_USAGE,32,85%,15,true,80,2,0,T003,4,95,110
1,P18,GAS_43,GAS,43,NORMAL,10,true,100,2,0,T018,3,15,25
1,P18,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,100,2,0,T008,9,25,30
1,P18,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,100,2,1,T008,10,25,30
1,P18,PERF_25,OTHER,25,NORMAL,10,true,100,2,0,T019,3,30,40
1,P18,PERF_38,OTHER,38,NORMAL,10,true,100,2,1,T005,7,30,40
1,P18,EE_25,OTHER,25,NORMAL,16,true,100,2,0,T019,0,40,56
1,P18,PERF_10,OTHER,10,NORMAL,10,true,100,2,1,T027,5,55,65
1,P18,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,100,2,0,T027,6,56,71
1,P18,CU_25,CONSUMER_USAGE,25,85%,15,true,100,2,0,T002,2,115,130
1,P18,CU_32,CONSUMER_USAGE,32,85%,15,true,100,2,0,T003,2,130,145
1,P19,GAS_43,GAS,43,NORMAL,10,false,60,3,0,T007,4,0,10
1,P19,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,60,3,0,T007,4,10,15
1,P19,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,60,3,1,T007,5,10,15
1,P19,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,60,3,2,T007,6,10,15
1,P19,PERF_16,OTHER,16,NORMAL,10,false,60,3,2,T006,1,15,25
1,P19,PERF_25,OTHER,25,NORMAL,10,false,60,3,0,T001,2,15,25
1,P19,PERF_43,OTHER,43,NORMAL,10,false,60,3,1,T007,1,15,25
1,P19,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,60,3,2,T012,5,25,40
1,P19,EE_16,OTHER,16,NORMAL,15,false,60,3,1,T006,1,25,40
1,P19,EE_32,OTHER,32,NORMAL,15,false,60,3,0,T004,3,25,40
1,P19,CU_25,CONSUMER_USAGE,25,85%,15,false,60,3,2,T010,1,40,55
1,P19,CU_32,CONSUMER_USAGE,32,85%,15,false,60,3,2,T011,1,55,70
1,P2,GAS_43,GAS,43,NORMAL,10,true,90,2,0,T025,1,0,10
1,P2,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,90,2,0,T025,1,10,15
1,P2,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,90,2,1,T025,2,10,15
1,P2,PERF_25,OTHER,25,NORMAL,10,true,90,2,1,T023,1,15,25
1,P2,TEMP_RISE_25,OTHER,25,NORMAL,5,true,90,2,0,T023,0,15,20
1,P2,PERF_38,OTHER,38,NORMAL,10,true,90,2,0,T005,0,20,30
1,P2,PERF_10,OTHER,10,NORMAL,10,true,90,2,1,T027,7,25,35
1,P2,FREEZE_25,OTHER,25,NORMAL,10,true,90,2,0,T016,1,30,40
1,P2,EE_25,OTHER,25,NORMAL,16,true,90,2,1,T016,2,35,51
1,P2,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,90,2,0,T027,6,40,55
1,P2,CU_25,CONSUMER_USAGE,25,85%,15,true,90,2,0,T002,7,85,100
1,P2,CU_32,CONSUMER_USAGE,32,85%,15,true,90,2,0,T003,7,100,115
1,P20,GAS_43,GAS,43,NORMAL,10,false,90,2,0,T025,7,0,10
1,P20,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,90,2,0,T025,7,10,15
1,P20,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,90,2,1,T008,9,15,20
1,P20,PERF_25,OTHER,25,NORMAL,10,false,90,2,0,T019,0,20,30
1,P20,PERF_38,OTHER,38,NORMAL,10,false,90,2,1,T005,3,20,30
1,P20,EE_25,OTHER,25,NORMAL,16,false,90,2,1,T001,2,30,46
1,P20,PERF_10,OTHER,10,NORMAL,10,false,90,2,0,T027,11,30,40
1,P20,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,90,2,0,T027,11,40,55
1,P20,CU_25,CONSUMER_USAGE,25,85%,15,false,90,2,0,T024,3,55,70
1,P20,CU_32,CONSUMER_USAGE,32,85%,15,false,90,2,0,T014,3,70,85
1,P21,GAS_43,GAS,43,NORMAL,10,true,125,2,0,T022,1,15,25
1,P21,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,125,2,0,T022,0,25,30
1,P21,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,125,2,1,T022,1,25,30
1,P21,PERF_25,OTHER,25,NORMAL,10,true,125,2,0,T026,6,30,40
1,P21,PERF_43,OTHER,43,NORMAL,10,true,125,2,1,T008,1,30,40
1,P21,EE_16,OTHER,16,NORMAL,15,true,125,2,1,T028,0,40,55
1,P21,PERF_16,OTHER,16,NORMAL,10,true,125,2,0,T021,5,40,50
1,P21,EE_32,OTHER,32,NORMAL,15,true,125,2,0,T004,0,55,70
1,P21,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,125,2,0,T017,2,70,85
1,P21,CU_25,CONSUMER_USAGE,25,85%,15,true,125,2,0,T002,2,130,145
1,P21,CU_32,CONSUMER_USAGE,32,85%,15,true,125,2,0,T003,2,145,160
1,P22,GAS_43,GAS,43,NORMAL,10,true,150,2,0,T025,6,15,25
1,P22,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,150,2,0,T025,6,25,30
1,P22,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,150,2,1,T025,7,25,30
1,P22,EE_25,OTHER,25,NORMAL,16,true,150,2,1,T019,5,40,56
1,P22,PERF_25,OTHER,25,NORMAL,10,true,150,2,0,T019,3,40,50
1,P22,PERF_38,OTHER,38,NORMAL,10,true,150,2,0,T005,0,50,60
1,P22,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,150,2,1,T020,0,80,95
1,P22,PERF_10,OTHER,10,NORMAL,10,true,150,2,0,T017,4,80,90
1,P22,CU_25,CONSUMER_USAGE,25,85%,15,true,150,2,0,T002,2,145,160
1,P22,CU_32,CONSUMER_USAGE,32,85%,15,true,150,2,0,T003,2,160,175
1,P23,GAS_43,GAS,43,NORMAL,10,false,80,3,0,T013,6,0,10
1,P23,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,80,3,0,T013,6,10,15
1,P23,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,80,3,1,T013,7,10,15
1,P23,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,80,3,2,T013,8,10,15
1,P23,PERF_16,OTHER,16,NORMAL,10,false,80,3,2,T006,5,15,25
1,P23,PERF_25,OTHER,25,NORMAL,10,false,80,3,0,T001,6,15,25
1,P23,PERF_43,OTHER,43,NORMAL,10,false,80,3,1,T007,5,15,25
1,P23,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,80,3,2,T027,0,25,40
1,P23,EE_16,OTHER,16,NORMAL,15,false,80,3,1,T006,5,25,40
1,P23,EE_32,OTHER,32,NORMAL,15,false,80,3,0,T009,1,25,40
1,P23,CU_25,CONSUMER_USAGE,25,85%,15,false,80,3,2,T010,9,40,55
1,P23,CU_32,CONSUMER_USAGE,32,85%,15,false,80,3,2,T011,9,55,70
1,P24,GAS_43,GAS,43,NORMAL,10,false,100,2,0,T013,2,15,25
1,P24,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,100,2,0,T007,7,25,30
1,P24,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,100,2,1,T008,11,25,30
1,P24,EE_25,OTHER,25,NORMAL,16,false,100,2,1,T019,4,30,46
1,P24,PERF_25,OTHER,25,NORMAL,10,false,100,2,0,T001,7,30,40
1,P24,PERF_38,OTHER,38,NORMAL,10,false,100,2,0,T005,0,40,50
1,P24,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,100,2,1,T012,9,55,70
1,P24,PERF_10,OTHER,10,NORMAL,10,false,100,2,0,T012,8,55,65
1,P24,CU_25,CONSUMER_USAGE,25,85%,15,false,100,2,1,T010,8,70,85
1,P24,CU_32,CONSUMER_USAGE,32,85%,15,false,100,2,1,T011,8,85,100
1,P25,GAS_43,GAS,43,NORMAL,10,true,60,2,0,T008,6,0,10
1,P25,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,60,2,0,T008,6,10,15
1,P25,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,60,2,1,T008,7,10,15
1,P25,PERF_25,OTHER,25,NORMAL,10,true,60,2,0,T016,3,15,25
1,P25,PERF_43,OTHER,43,NORMAL,10,true,60,2,1,T008,2,15,25
1,P25,EE_32,OTHER,32,NORMAL,15,true,60,2,1,T004,4,25,40
1,P25,PERF_16,OTHER,16,NORMAL,10,true,60,2,0,T021,2,25,35
1,P25,EE_16,OTHER,16,NORMAL,15,true,60,2,0,T021,2,35,50
1,P25,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,60,2,1,T017,5,40,55
1,P25,CU_25,CONSUMER_USAGE,25,85%,15,true,60,2,0,T002,4,65,80
1,P25,CU_32,CONSUMER_USAGE,32,85%,15,true,60,2,0,T003,4,80,95
1,P26,GAS_43,GAS,43,NORMAL,10,true,90,2,0,T008,10,15,25
1,P26,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,90,2,0,T008,0,25,30
1,P26,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,90,2,1,T008,1,25,30
1,P26,PERF_25,OTHER,25,NORMAL,10,true,90,2,0,T016,4,30,40
1,P26,PERF_38,OTHER,38,NORMAL,10,true,90,2,1,T005,0,30,40
1,P26,EE_25,OTHER,25,NORMAL,16,true,90,2,0,T016,0,40,56
1,P26,PERF_10,OTHER,10,NORMAL,10,true,90,2,1,T020,2,55,65
1,P26,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,90,2,0,T020,4,56,71
1,P26,CU_25,CONSUMER_USAGE,25,85%,15,true,90,2,0,T002,2,100,115
1,P26,CU_32,CONSUMER_USAGE,32,85%,15,true,90,2,0,T003,2,115,130
1,P27,GAS_43,GAS,43,NORMAL,10,false,125,2,0,T013,8,15,25
1,P27,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,125,2,0,T013,8,25,30
1,P27,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,125,2,1,T013,9,25,30
1,P27,PERF_25,OTHER,25,NORMAL,10,false,125,2,0,T026,7,30,40
1,P27,PERF_43,OTHER,43,NORMAL,10,false,125,2,1,T007,2,30,40
1,P27,EE_32,OTHER,32,NORMAL,15,false,125,2,1,T009,0,40,55
1,P27,PERF_16,OTHER,16,NORMAL,10,false,125,2,0,T006,2,40,50
1,P27,EE_16,OTHER,16,NORMAL,15,false,125,2,0,T006,2,50,65
1,P27,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,125,2,0,T012,9,70,85
1,P27,CU_25,CONSUMER_USAGE,25,85%,15,false,125,2,0,T010,8,85,100
1,P27,CU_32,CONSUMER_USAGE,32,85%,15,false,125,2,0,T011,8,100,115
1,P28,GAS_43,GAS,43,NORMAL,10,false,150,2,0,T007,4,30,40
1,P28,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,150,2,0,T007,1,40,45
1,P28,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,150,2,1,T007,2,40,45
1,P28,EE_25,OTHER,25,NORMAL,16,false,150,2,1,T023,3,45,61
1,P28,PERF_25,OTHER,25,NORMAL,10,false,150,2,0,T023,1,45,55
1,P28,PERF_38,OTHER,38,NORMAL,10,false,150,2,0,T005,1,55,65
1,P28,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,150,2,1,T012,8,80,95
1,P28,PERF_10,OTHER,10,NORMAL,10,false,150,2,0,T012,5,80,90
1,P28,CU_25,CONSUMER_USAGE,25,85%,15,false,150,2,1,T010,4,95,110
1,P28,CU_32,CONSUMER_USAGE,32,85%,15,false,150,2,1,T011,4,110,125
1,P29,GAS_43,GAS,43,NORMAL,10,true,80,2,0,T022,0,0,10
1,P29,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,80,2,0,T022,0,10,15
1,P29,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,80,2,1,T022,1,10,15
1,P29,PERF_25,OTHER,25,NORMAL,10,true,80,2,0,T019,3,15,25
1,P29,PERF_43,OTHER,43,NORMAL,10,true,80,2,1,T008,7,15,25
1,P29,EE_16,OTHER,16,NORMAL,15,true,80,2,1,T028,4,25,40
1,P29,PERF_16,OTHER,16,NORMAL,10,true,80,2,0,T028,3,25,35
1,P29,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,80,2,1,T027,0,40,55
1,P29,EE_32,OTHER,32,NORMAL,15,true,80,2,0,T004,3,40,55
1,P29,CU_25,CONSUMER_USAGE,25,85%,15,true,80,2,0,T002,2,85,100
1,P29,CU_32,CONSUMER_USAGE,32,85%,15,true,80,2,0,T003,2,100,115
1,P3,GAS_43,GAS,43,NORMAL,10,false,125,2,0,T013,5,15,25
1,P3,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,125,2,0,T013,4,25,30
1,P3,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,125,2,1,T013,5,25,30
1,P3,PERF_25,OTHER,25,NORMAL,10,false,125,2,1,T026,2,30,40
1,P3,TEMP_RISE_25,OTHER,25,NORMAL,5,false,125,2,0,T026,1,30,35
1,P3,PERF_43,OTHER,43,NORMAL,10,false,125,2,0,T007,0,35,45
1,P3,PERF_16,OTHER,16,NORMAL,10,false,125,2,1,T006,0,40,50
1,P3,FREEZE_25,OTHER,25,NORMAL,10,false,125,2,0,T001,4,45,55
1,P3,EE_32,OTHER,32,NORMAL,15,false,125,2,1,T004,5,50,65
1,P3,EE_16,OTHER,16,NORMAL,15,false,125,2,0,T006,0,55,70
1,P3,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,125,2,1,T027,9,65,80
1,P3,CU_25,CONSUMER_USAGE,25,85%,15,false,125,2,1,T024,0,80,95
1,P3,CU_32,CONSUMER_USAGE,32,85%,15,false,125,2,1,T014,0,95,110
1,P30,GAS_43,GAS,43,NORMAL,10,true,100,2,0,T018,4,15,25
1,P30,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,100,2,0,T018,0,25,30
1,P30,PULLDOWN_43,PULLDOWN,43,NORMAL,5,true,100,2,1,T018,1,25,30
1,P30,EE_25,OTHER,25,NORMAL,16,true,100,2,1,T023,0,30,46
1,P30,PERF_25,OTHER,25,NORMAL,10,true,100,2,0,T019,5,30,40
1,P30,PERF_38,OTHER,38,NORMAL,10,true,100,2,0,T005,1,40,50
1,P30,CU_10,CONSUMER_USAGE,10,NORMAL,15,true,100,2,1,T027,11,55,70
1,P30,PERF_10,OTHER,10,NORMAL,10,true,100,2,0,T027,8,55,65
1,P30,CU_25,CONSUMER_USAGE,25,85%,15,true,100,2,0,T002,5,115,130
1,P30,CU_32,CONSUMER_USAGE,32,85%,15,true,100,2,0,T003,5,130,145
1,P31,GAS_43,GAS,43,NORMAL,10,false,60,3,0,T007,7,0,10
1,P31,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,60,3,0,T007,7,10,15
1,P31,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,60,3,1,T008,8,10,15
1,P31,PULLDOWN_43,PULLDOWN,43,NORMAL,5,false,60,3,2,T008,9,10,15
1,P31,PERF_16,OTHER,16,NORMAL,10,false,60,3,2,T006,2,15,25
1,P31,PERF_25,OTHER,25,NORMAL,10,false,60,3,0,T001,3,15,25
1,P31,PERF_43,OTHER,43,NORMAL,10,false,60,3,1,T007,2,15,25
1,P31,CU_10,CONSUMER_USAGE,10,NORMAL,15,false,60,3,2,T012,7,25,40
1,P31,EE_16,OTHER,16,NORMAL,15,false,60,3,1,T006,2,25,40
1,P31,EE_32,OTHER,32,NORMAL,15,false,60,3,0,T004,5,25,40
1,P31,CU_25,CONSUMER_USAGE,25,85%,15,false,60,3,2,T010,3,40,55
